id12101,22467.0,YES
id12101,22467.0,YES
id12102,32825.0,YES
id12103,16575.4,YES
id12106,37869.6,YES
id12107,8877.07,YES
id12113,15735.8,YES
id12114,55204.7,YES
id12119,26909.2,YES
id12121,57880.7,YES
id12128,20114.0,YES
id12130,24270.1,YES
id12133,23443.2,YES
id12135,37521.9,YES
id12138,13381.0,YES
id12141,26774.2,YES
id12143,55716.5,YES
id12146,52670.6,YES
id12147,13283.9,YES
id12148,13106.6,YES
id12149,39547.8,YES
id12153,16259.7,YES
id12154,29794.1,YES
id12156,47835.8,YES
id12157,24977.5,YES
id12158,23124.9,YES
id12160,25334.3,YES
id12161,24763.3,YES
id12162,36589.0,YES
id12170,10441.9,YES
id12172,8062.73,YES
id12173,31982.0,YES
id12175,52674.0,YES
id12176,35610.5,YES
id12178,49456.7,YES
id12180,34524.9,YES
id12181,22052.1,YES
id12184,16394.4,YES
id12185,24026.1,YES
id12186,31683.1,YES
id12190,31095.6,YES
id12191,24814.5,YES
id12193,34866.5,YES
id12198,30870.8,YES
id12201,26707.9,YES
id12203,15499.9,YES
id12205,34513.6,YES
id12209,12681.9,YES
id12211,37330.5,YES
id12214,33630.6,YES
id12215,43228.2,YES
id12219,17270.1,YES
id12220,45765.0,YES
id12222,54863.8,YES
id12223,20799.0,YES
id12224,33028.3,YES
id12225,45031.9,YES
id12226,39010.8,YES
id12230,21350.3,YES
id12235,59503.8,YES
id12236,31334.8,YES
id12238,39205.3,YES
id12240,55263.0,YES
id12245,18923.0,YES
id12246,51204.2,YES
id12251,28193.6,YES
id12252,36432.8,YES
id12253,54618.8,YES
id12254,24760.8,YES
id12256,8143.75,YES
id12259,21506.2,YES
id12260,15315.3,YES
id12266,24071.8,YES
id12274,26999.4,YES
id12275,41558.1,YES
id12276,56340.3,YES
id12278,30099.3,YES
id12279,15254.8,YES
id12280,36086.1,YES
id12281,17655.0,YES
id12282,56658.9,YES
id12286,32669.9,YES
id12287,18275.5,YES
id12288,34410.0,YES
id12291,63130.1,YES
id12293,49024.9,YES
id12294,16249.8,YES
id12295,36192.1,YES
id12296,17839.9,YES
id12297,18802.4,YES
id12298,48720.3,YES
id12300,20819.0,YES
id12301,26077.8,YES
id12305,12764.8,YES
id12306,14388.6,YES
id12307,59409.1,YES
id12310,20771.9,YES
id12311,24474.1,YES
id12312,33123.7,YES
id12313,14433.4,YES
id12314,13175.5,YES
id12319,31693.5,YES
id12322,42124.1,YES
id12323,39308.7,YES
id12325,49874.4,YES
id12326,27434.8,YES
id12327,50474.6,YES
id12328,24888.2,YES
id12329,28021.6,YES
id12330,12279.5,YES
id12331,30189.4,YES
id12333,14058.5,YES
id12336,16711.3,YES
id12337,52255.9,YES
id12342,56031.1,YES
id12343,35263.5,YES
id12352,36057.8,YES
id12354,17882.9,YES
id12356,24262.8,YES
id12362,28882.3,YES
id12365,19166.0,YES
id12366,17921.8,YES
id12367,33229.0,YES
id12368,30396.1,YES
id12371,60747.5,YES
id12372,56394.3,YES
id12374,28409.4,YES
id12376,9362.58,YES
id12377,28702.7,YES
id12378,22366.1,YES
id12380,36972.4,YES
id12381,22327.8,YES
id12383,54314.5,YES
id12387,24675.7,YES
id12390,37162.1,YES
id12391,13519.2,YES
id12392,39253.6,YES
id12393,46323.8,YES
id12405,57398.1,YES
id12407,52117.3,YES
id12408,26281.4,YES
id12412,36646.4,YES
id12413,30760.4,YES
id12418,37689.1,YES
id12421,38103.4,YES
id12422,22882.9,YES
id12424,24027.6,YES
id12426,9465.21,YES
id12427,34852.3,YES
id12428,21268.4,YES
id12429,50849.2,YES
id12431,52769.9,YES
id12435,21042.0,YES
id12436,26688.1,YES
id12439,37554.1,YES
id12440,18184.6,YES
id12442,48346.1,YES
id12446,42378.2,YES
id12450,24042.0,YES
id12451,31207.1,YES
id12454,43057.0,YES
id12455,30198.5,YES
id12456,50186.1,YES
id12458,9592.73,YES
id12460,22792.3,YES
id12461,51620.8,YES
id12465,51299.3,YES
id12466,17364.8,YES
id12467,29866.9,YES
id12472,38453.7,YES
id12473,7756.36,YES
id12475,47198.6,YES
id12477,33204.3,YES
id12479,17986.8,YES
id12481,26542.8,YES
id12484,34836.8,YES
id12488,30157.7,YES
id12489,14642.2,YES
id12492,22197.1,YES
id12495,25468.5,YES
id12498,34182.2,YES
id12499,57444.5,YES
id12501,19481.3,YES
id12504,20754.3,YES
id12505,13864.6,YES
id12506,36599.0,YES
id12507,45856.1,YES
id12508,22362.3,YES
id12509,21984.0,YES
id12511,18158.5,YES
id12513,58092.0,YES
id12514,16518.6,YES
id12518,22848.5,YES
id12519,25699.4,YES
id12522,41438.0,YES
id12525,17239.5,YES
id12528,32184.4,YES
id12529,17308.7,YES
id12532,58367.3,YES
id12534,28138.5,YES
id12537,16479.5,YES
id12538,31415.7,YES
id12541,29414.6,YES
id12544,33302.8,YES
id12545,15797.1,YES
id12548,30799.5,YES
id12549,48971.6,YES
id12550,34061.4,YES
id12553,27045.1,YES
id12560,46963.9,YES
id12561,23475.6,YES
id12563,18050.0,YES
id12565,20555.0,YES
id12568,12810.2,YES
id12569,15109.4,YES
id12574,27757.6,YES
id12575,22678.1,YES
id12577,26106.7,YES
id12580,43395.5,YES
id12582,44658.6,YES
id12585,21184.7,YES
id12588,16625.9,YES
id12590,20409.3,YES
id12591,31671.3,YES
id12592,17149.2,YES
id12593,27756.3,YES
id12594,40949.9,YES
id12596,38459.9,YES
id12597,40972.9,YES
id12598,46587.9,YES
id12600,18912.2,YES
id12602,33007.3,YES
id12605,59805.6,YES
id12607,23175.0,YES
id12608,11595.4,YES
id12609,50409.9,YES
id12610,11215.3,YES
id12615,33886.4,YES
id12616,16662.5,YES
id12617,20262.6,YES
id12618,33615.4,YES
id12621,12163.9,YES
id12625,18707.3,YES
id12626,19326.9,YES
id12631,59175.1,YES
id12632,27642.9,YES
id12633,30067.5,YES
id12634,29714.4,YES
id12637,37850.6,YES
id12638,57176.4,YES
id12640,10191.8,YES
id12641,21821.4,YES
id12642,37389.0,YES
id12644,48770.5,YES
id12645,21096.2,YES
id12646,36256.9,YES
id12647,15281.8,YES
id12649,20736.2,YES
id12650,52662.5,YES
id12657,18565.8,YES
id12660,24858.4,YES
id12661,16398.8,YES
id12662,23287.9,YES
id12664,22446.5,YES
id12665,23092.1,YES
id12670,17944.2,YES
id12673,27712.9,YES
id12677,19160.3,YES
id12678,45342.5,YES
id12681,51879.3,YES
id12685,23528.4,YES
id12687,18364.9,YES
id12688,31273.8,YES
id12692,31473.9,YES
id12694,51417.0,YES
id12698,15976.3,YES
id12700,26671.6,YES
id12104,20375.4,NO
id12105,50576.3,NO
id12108,24946.6,NO
id12109,25304.3,NO
id12110,24212.1,NO
id12111,59803.9,NO
id12112,266222.8,NO
id12115,19474.6,NO
